,Unnamed: 0,Index,Filename,Path,Emotion,AU1,AU2,AU4,AU5,AU6,AU9,AU12,AU15,AU17,AU20,AU25,AU26
8604,8604,8604,SN007Z_HappinessText_TrailNo_1053.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Z_HappinessText_TrailNo_1053.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.4,0.0
10836,10836,10836,SN009Z_HappinessText_TrailNo_2048.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN009\happy\SN009Z_HappinessText_TrailNo_2048.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.6,0.0
6344,6344,6344,SN004Z_HappinessText_TrailNo_2052.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN004\happy\SN004Z_HappinessText_TrailNo_2052.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.4,0.0
888,888,888,SN001Z_HappinessText_TrailNo_2012.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Z_HappinessText_TrailNo_2012.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.0,0.2,0.0
20960,20960,20960,SN027Y_HappyDescribed_TrailNo_3073.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_3073.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.5,0.0,0.0
838,838,838,SN001Y_HappyDescribed_TrailNo_2053.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Y_HappyDescribed_TrailNo_2053.jpg,happy,0.0,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.25,0.2,0.0
21133,21133,21133,SN027Z_HappinessText_TrailNo_2082.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_2082.jpg,happy,0.4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3420,3420,3420,SN003Z_HappinessText_TrailNo_2080.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_2080.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8600,8600,8600,SN007Z_HappinessText_TrailNo_1049.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Z_HappinessText_TrailNo_1049.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,0.0,1.0,0.2
3354,3354,3354,SN003Z_HappinessText_TrailNo_2014.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_2014.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
13247,13247,13247,SN010Z_HappinessText_TrailNo_2032.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN010\happy\SN010Z_HappinessText_TrailNo_2032.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.6,0.0
21170,21170,21170,SN027Z_HappinessText_TrailNo_3022.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_3022.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0
17859,17859,17859,SN025Z_HappinessText_TrailNo_1033.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Z_HappinessText_TrailNo_1033.jpg,happy,0.0,0.0,0.0,0.0,0.8,0.6,1.0,0.0,0.0,0.0,1.0,0.4
3312,3312,3312,SN003Z_HappinessText_TrailNo_1051.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_1051.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8
17806,17806,17806,SN025Y_HappyDescribed_TrailNo_2023.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Y_HappyDescribed_TrailNo_2023.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.5,0.0,0.0
17838,17838,17838,SN025Y_HappyDescribed_TrailNo_2055.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Y_HappyDescribed_TrailNo_2055.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.2,0.8,0.0,0.0,0.75,0.0,0.0
20837,20837,20837,SN027Y_HappyDescribed_TrailNo_1090.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_1090.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
6318,6318,6318,SN004Z_HappinessText_TrailNo_1109.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN004\happy\SN004Z_HappinessText_TrailNo_1109.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
21156,21156,21156,SN027Z_HappinessText_TrailNo_2105.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_2105.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.0,0.8,0.0
854,854,854,SN001Z_HappinessText_TrailNo_1018.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Z_HappinessText_TrailNo_1018.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.6,0.0
13112,13112,13112,SN010Y_HappyDescribed_TrailNo_2038.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN010\happy\SN010Y_HappyDescribed_TrailNo_2038.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,1.0,0.0,0.0
3327,3327,3327,SN003Z_HappinessText_TrailNo_1066.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_1066.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0,1.0,0.8
10833,10833,10833,SN009Z_HappinessText_TrailNo_2045.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN009\happy\SN009Z_HappinessText_TrailNo_2045.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.6,0.0
3192,3192,3192,SN003Y_HappyDescribed_TrailNo_2009.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Y_HappyDescribed_TrailNo_2009.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
8627,8627,8627,SN007Z_HappinessText_TrailNo_2038.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Z_HappinessText_TrailNo_2038.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.8,0.2
15908,15908,15908,SN013Z_HappinessText_TrailNo_2027.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN013\happy\SN013Z_HappinessText_TrailNo_2027.jpg,happy,0.0,0.0,0.0,0.6,0.8,0.0,1.0,0.0,0.0,0.0,1.0,0.8
3244,3244,3244,SN003Y_HappyDescribed_TrailNo_3044.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Y_HappyDescribed_TrailNo_3044.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.75,0.0,0.0
931,931,931,SN001Z_HappinessText_TrailNo_2055.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Z_HappinessText_TrailNo_2055.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.6,0.0
17845,17845,17845,SN025Y_HappyDescribed_TrailNo_2062.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Y_HappyDescribed_TrailNo_2062.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
15903,15903,15903,SN013Z_HappinessText_TrailNo_2022.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN013\happy\SN013Z_HappinessText_TrailNo_2022.jpg,happy,0.0,0.0,0.0,0.4,0.6,0.0,0.8,0.0,0.0,0.0,0.8,0.6
937,937,937,SN001Z_HappinessText_TrailNo_2061.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Z_HappinessText_TrailNo_2061.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.6,0.0
10762,10762,10762,SN009Y_HappyDescribed_TrailNo_2071.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN009\happy\SN009Y_HappyDescribed_TrailNo_2071.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
3204,3204,3204,SN003Y_HappyDescribed_TrailNo_2021.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Y_HappyDescribed_TrailNo_2021.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.75,0.0,0.0
859,859,859,SN001Z_HappinessText_TrailNo_1023.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Z_HappinessText_TrailNo_1023.jpg,happy,0.0,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.0,0.0,0.8,0.0
17896,17896,17896,SN025Z_HappinessText_TrailNo_2032.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Z_HappinessText_TrailNo_2032.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.4,1.0,0.0,0.0,0.0,1.0,0.4
20797,20797,20797,SN027Y_HappyDescribed_TrailNo_1040.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_1040.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.5,0.0,0.0
15805,15805,15805,SN013Y_HappyDescribed_TrailNo_1034.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN013\happy\SN013Y_HappyDescribed_TrailNo_1034.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.5,0.0,0.0
17785,17785,17785,SN025Y_HappyDescribed_TrailNo_1045.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Y_HappyDescribed_TrailNo_1045.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.4,0.6,0.0,0.0,0.75,0.0,0.0
3246,3246,3246,SN003Y_HappyDescribed_TrailNo_3046.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Y_HappyDescribed_TrailNo_3046.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.75,0.0,0.0
3388,3388,3388,SN003Z_HappinessText_TrailNo_2048.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_2048.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8
20906,20906,20906,SN027Y_HappyDescribed_TrailNo_2086.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_2086.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
20818,20818,20818,SN027Y_HappyDescribed_TrailNo_1061.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_1061.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.0,0.0,0.5,0.0,0.0
21053,21053,21053,SN027Z_HappinessText_TrailNo_1094.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_1094.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.8,0.0
17853,17853,17853,SN025Z_HappinessText_TrailNo_1027.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Z_HappinessText_TrailNo_1027.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.4,1.0,0.0,0.0,0.0,1.0,0.4
21181,21181,21181,SN027Z_HappinessText_TrailNo_3033.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_3033.jpg,happy,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.8,0.0
21173,21173,21173,SN027Z_HappinessText_TrailNo_3025.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_3025.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.2,0.0
8573,8573,8573,SN007Z_HappinessText_TrailNo_1022.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Z_HappinessText_TrailNo_1022.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,0.0,1.0,0.2
21167,21167,21167,SN027Z_HappinessText_TrailNo_3019.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_3019.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
20793,20793,20793,SN027Y_HappyDescribed_TrailNo_1036.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_1036.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.5,0.0,0.0
13219,13219,13219,SN010Z_HappinessText_TrailNo_1073.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN010\happy\SN010Z_HappinessText_TrailNo_1073.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0,0.8,0.4
17811,17811,17811,SN025Y_HappyDescribed_TrailNo_2028.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Y_HappyDescribed_TrailNo_2028.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.2,0.8,0.0,0.0,0.75,0.0,0.0
20883,20883,20883,SN027Y_HappyDescribed_TrailNo_2063.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_2063.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.5,0.0,0.0
13248,13248,13248,SN010Z_HappinessText_TrailNo_2033.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN010\happy\SN010Z_HappinessText_TrailNo_2033.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.6,0.0
776,776,776,SN001Y_HappyDescribed_TrailNo_1046.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Y_HappyDescribed_TrailNo_1046.jpg,happy,0.6,0.2,0.4,0.4,0.0,0.0,0.8,0.0,0.0,0.75,0.0,0.0
21172,21172,21172,SN027Z_HappinessText_TrailNo_3024.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_3024.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.2,0.0
759,759,759,SN001Y_HappyDescribed_TrailNo_1029.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Y_HappyDescribed_TrailNo_1029.jpg,happy,0.6,0.4,0.4,0.6,0.0,0.0,0.8,0.0,0.0,0.75,0.0,0.0
10769,10769,10769,SN009Z_HappinessText_TrailNo_1021.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN009\happy\SN009Z_HappinessText_TrailNo_1021.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.0
13124,13124,13124,SN010Y_HappyDescribed_TrailNo_2050.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN010\happy\SN010Y_HappyDescribed_TrailNo_2050.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,1.0,0.0,0.0
855,855,855,SN001Z_HappinessText_TrailNo_1019.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Z_HappinessText_TrailNo_1019.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.8,0.0
17932,17932,17932,SN025Z_HappinessText_TrailNo_2068.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Z_HappinessText_TrailNo_2068.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.4,1.0,0.0,0.0,0.0,1.0,0.4
21070,21070,21070,SN027Z_HappinessText_TrailNo_2019.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_2019.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.2,0.0
13235,13235,13235,SN010Z_HappinessText_TrailNo_1089.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN010\happy\SN010Z_HappinessText_TrailNo_1089.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
21180,21180,21180,SN027Z_HappinessText_TrailNo_3032.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_3032.jpg,happy,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.8,0.0
21238,21238,21238,SN027Z_HappinessText_TrailNo_3090.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Z_HappinessText_TrailNo_3090.jpg,happy,0.0,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.0,0.0,0.8,0.0
15889,15889,15889,SN013Z_HappinessText_TrailNo_1046.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN013\happy\SN013Z_HappinessText_TrailNo_1046.jpg,happy,0.0,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.0,0.0,1.0,1.0
8621,8621,8621,SN007Z_HappinessText_TrailNo_2032.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Z_HappinessText_TrailNo_2032.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.8,0.2
20957,20957,20957,SN027Y_HappyDescribed_TrailNo_3070.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN027\happy\SN027Y_HappyDescribed_TrailNo_3070.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.5,0.0,0.0
